row_id,former_package_path,shared_source_id,shared_relative_path,size_bytes,sha256,action
paper-1998-03,documentation/full_cost_report/UCB-ITS-RR-96-3.pdf,full-cost-intercity-transportation-1996,documentation/full_cost_report/UCB-ITS-RR-96-3.pdf,818984,f256797fa366db45dfa9886462755b0f222f9557abdae5aeca21eee8bf098a53,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/air_congestion_model_original_lotus123/Sheet1.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/air_congestion_model_original_lotus123/Sheet1.csv,2399,010dc75f540b6e0db2cdadcabe023d5458a09ecbe9fc3d62e2d51fe96d379397,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/air_noise_model_original/A.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/air_noise_model_original/A.csv,19071,3a00c49efa3ccc20a277bf63937880a93d4001dd990eb1cb5b8bf7d8e53bfbef,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/air_noise_model_original/B.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/air_noise_model_original/B.csv,1001,7990a506375ea12a077ec204f0da9757fd60c72b7a64c7bd9e64e38e3dc00498,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/highway_congestion_model_original_lotus123/Sheet1.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/highway_congestion_model_original_lotus123/Sheet1.csv,2204,b41ca263690c90a6c34f0c91fa4e6c1dc847749ebf4c25e1058f8bf7bed9665a,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/highway_noise_model_original_lotus123/Sheet1.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/highway_noise_model_original_lotus123/Sheet1.csv,16885,ae6b8c4585c14bc752a981c4a4873b2b06cd3b22e4aa60d83697fdbd35f34883,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/highway_noise_model_original_lotus123/Sheet2.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/highway_noise_model_original_lotus123/Sheet2.csv,966,75723d261f35a078248405117f179829b7c7177b5afb758940600a3d24d4f00a,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/AIR.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/AIR.csv,4763,2fb5be39db24a26be739bdcee0357a1b85daad8e5400f3495a55e3700d379e34,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/Air-Noise.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/Air-Noise.csv,378,a28b01ea79a767a3d0807483e9909a01b0184719ff6d9b13044350354f5c79bb,use_shared_source_pointer_not_duplicate_upload
paper-1998-03,data/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/AverageCosts.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/intermodal_cost_comparison_table7_original/AverageCosts.csv,831,551767e06d7b1dc94dbbbe7c4ef95d0799779a2ba6ca79c5df08a7fab0a5e031,use_shared_source_pointer_not_duplicate_upload
